date,production_rate_pct,temperature_C,PM_mg_Nm3,NOx_mg_Nm3,SO2_mg_Nm3,CO_mg_Nm3,PM_exceed,NOx_exceed,SO2_exceed,CO_exceed,month
2024-01-01,72.5,813.5,18.5,207.3,100.0,299.4,False,False,False,False,2024-01
2024-01-02,69.7,788.2,11.9,217.6,99.2,323.2,False,False,False,False,2024-01
2024-01-03,73.9,812.5,17.9,276.2,115.1,304.8,False,False,False,False,2024-01
2024-01-04,78.7,807.0,21.6,201.5,105.3,261.1,True,False,False,False,2024-01
2024-01-05,70.2,792.3,8.0,177.4,113.3,347.9,False,False,False,False,2024-01
2024-01-06,70.6,804.2,13.1,242.6,98.8,293.7,False,False,False,False,2024-01
2024-01-07,80.0,809.6,19.3,253.9,106.4,298.9,False,False,False,False,2024-01
2024-01-08,76.3,800.2,16.2,187.3,67.2,262.7,False,False,False,False,2024-01
2024-01-09,70.4,800.9,16.6,190.9,116.7,282.3,False,False,False,False,2024-01
2024-01-10,75.8,801.6,14.9,195.3,109.2,264.6,False,False,False,False,2024-01
2024-01-11,71.2,801.8,15.9,169.1,118.5,293.1,False,False,False,False,2024-01
2024-01-12,71.5,806.5,15.3,186.8,50.0,368.5,False,False,False,False,2024-01
2024-01-13,75.4,817.0,20.1,200.4,140.3,245.1,True,False,False,False,2024-01
2024-01-14,64.9,786.0,15.0,159.9,94.9,235.5,False,False,False,False,2024-01
2024-01-15,66.2,814.0,15.6,220.2,118.0,358.8,False,False,False,False,2024-01
2024-01-16,72.3,786.3,14.7,185.2,82.5,291.6,False,False,False,False,2024-01
2024-01-17,70.4,799.1,14.0,237.4,111.2,273.2,False,False,False,False,2024-01
2024-01-18,77.4,810.6,15.7,190.9,84.7,341.6,False,False,False,False,2024-01
2024-01-19,71.6,803.5,16.9,229.9,89.6,275.8,False,False,False,False,2024-01
2024-01-20,69.4,794.5,14.0,186.4,134.1,373.0,False,False,False,False,2024-01
2024-01-21,84.1,809.6,19.4,213.2,103.6,327.1,False,False,False,False,2024-01
2024-01-22,75.9,800.8,22.9,218.1,106.9,280.5,True,False,False,False,2024-01
2024-01-23,77.7,801.5,19.7,174.1,119.5,386.3,False,False,False,False,2024-01
2024-01-24,70.6,807.2,14.5,220.4,109.2,275.8,False,False,False,False,2024-01
2024-01-25,75.3,807.1,20.2,214.7,105.3,329.7,True,False,False,False,2024-01
2024-01-26,78.8,801.5,16.1,214.6,111.0,312.0,False,False,False,False,2024-01
2024-01-27,72.8,809.4,9.9,221.4,144.7,352.1,False,False,False,False,2024-01
2024-01-28,80.7,811.0,14.7,277.9,104.3,362.5,False,False,False,False,2024-01
2024-01-29,76.1,811.4,11.1,201.2,106.7,301.3,False,False,False,False,2024-01
2024-01-30,77.9,811.4,16.1,203.8,122.9,269.9,False,False,False,False,2024-01
2024-01-31,76.7,798.7,16.9,182.5,123.2,318.4,False,False,False,False,2024-01
2024-02-01,89.2,810.9,24.7,202.4,131.0,272.9,True,False,False,False,2024-02
2024-02-02,80.1,814.1,18.6,205.2,116.6,380.5,False,False,False,False,2024-02
2024-02-03,75.2,809.0,15.9,243.2,82.0,305.5,False,False,False,False,2024-02
2024-02-04,84.8,811.7,21.1,253.0,136.8,285.4,True,False,False,False,2024-02
2024-02-05,74.8,804.8,9.8,192.9,81.8,307.4,False,False,False,False,2024-02
2024-02-06,82.2,820.0,18.8,209.2,111.6,246.1,False,False,False,False,2024-02
